window_index,start_time,end_time,stream_1,stream_2,previous_corr,current_corr,delta
1,5,34, s1, s2,-0.9652198864924272,-0.9798729084375737,0.014653021945146505
1,5,34, s1, s3,1.0,1.0,0.0
1,5,34, s2, s3,-0.9652198865249391,-0.9798729087126474,0.014653022187708364
2,10,39, s1, s2,-0.9798729084375737,-0.9867266498865224,0.00685374144894868
2,10,39, s1, s3,1.0,1.0,0.0
2,10,39, s2, s3,-0.9798729087126474,-0.9867266502374368,0.006853741524789347
3,15,44, s1, s2,-0.9867266498865224,-0.9904484028593195,0.0037217529727970877
3,15,44, s1, s3,1.0,1.0,0.0
3,15,44, s2, s3,-0.9867266502374368,-0.9904484031771194,0.0037217529396825766
4,20,49, s1, s2,-0.9904484028593195,-0.9926783505624106,0.0022299477030911508
4,20,49, s1, s3,1.0,1.0,0.0
4,20,49, s2, s3,-0.9904484031771194,-0.9926783505302885,0.0022299473531691705
5,25,54, s1, s2,-0.9926783505624106,-0.9941082213966832,0.0014298708342725952
5,25,54, s1, s3,1.0,0.9999999999999998,2.220446049250313e-16
5,25,54, s2, s3,-0.9926783505302885,-0.9941082210682458,0.0014298705379572896
6,30,59, s1, s2,-0.9941082213966832,-0.9950693626994852,0.0009611413028020044
6,30,59, s1, s3,0.9999999999999998,0.9999999999999998,0.0
6,30,59, s2, s3,-0.9941082210682458,-0.9950693625311824,0.0009611414629365767
7,35,64, s1, s2,-0.9950693626994852,-0.9957359495063033,0.0006665868068180814
7,35,64, s1, s3,0.9999999999999998,1.0,2.220446049250313e-16
7,35,64, s2, s3,-0.9950693625311824,-0.9957359495159203,0.0006665869847378714
8,40,69, s1, s2,-0.9957359495063033,-0.996206083338785,0.0004701338324817339
8,40,69, s1, s3,1.0,1.0,0.0
8,40,69, s2, s3,-0.9957359495159203,-0.9962060836072397,0.00047013409131946293
9,45,74, s1, s2,-0.996206083338785,-0.9965378537315132,0.0003317703927281368
9,45,74, s1, s3,1.0,1.0,0.0
9,45,74, s2, s3,-0.9962060836072397,-0.996537853846026,0.00033177023878627754
